"1996","1.0000"
"1997","0.5000"
"2000","0.0000"
"2003","0.5000"
"2005","0.0000"
"2006","0.0000"
"2007","0.0000"
"2008","0.0000"
"2009","0.5000"
"2010","0.0000"
"2013","1.0000"
"2014","0.0000"
"2015","0.0000"
"2016","0.5000"
"2017","1.0000"
"2018","1.0000"
"2019","1.0000"
"2021","1.0000"
"2022","0.5000"
"2023","1.0000"
"2024","1.0000"
"2025","0.5000"
"2026","0.0000"
"2027","1.0000"
"2028","0.0000"
"2029","0.5000"
"2030","0.5000"
"2031","0.0000"
"2032","1.0000"
"2033","0.0000"
"2034","0.5000"
"2035","0.5000"
"2036","0.5000"
"2038","0.5000"
"2039","1.0000"
"2041","0.0000"
"2044","0.0000"
"2046","0.0000"
"2047","0.0000"
"2048","1.0000"
"2049","0.0000"
"2050","0.5000"
"2051","1.0000"
"2052","0.5000"
"2053","0.5000"
"2055","0.0000"
"2057","0.5000"
"2060","0.0000"
"2061","0.5000"
"2062","0.5000"
"2063","0.5000"
"2064","0.0000"
"2065","0.0000"
"2066","0.5000"
"2068","0.5000"
"2069","0.5000"
"2070","0.0000"
"2071","0.5000"
"2072","0.0000"
"2073","0.5000"
"2074","0.5000"
"2075","1.0000"
"2076","0.0000"
"2077","0.5000"
"2079","0.0000"
"2080","1.0000"
"2081","0.5000"
"2082","1.0000"
"2085","0.0000"
"2086","1.0000"
"2087","0.0000"
"2089","1.0000"
"2090","0.0000"
"2091","1.0000"
"2092","0.5000"
"2093","1.0000"
"2096","0.5000"
"2098","0.0000"
"2099","0.5000"
"2100","0.0000"
"2101","0.5000"
"2102","0.5000"
"2103","0.5000"
"2104","0.5000"
"2106","1.0000"
"2107","1.0000"
"2109","0.0000"
"2110","0.5000"
"2111","0.5000"
"2113","1.0000"
"2115","0.5000"
"2116","0.0000"
"2117","0.0000"
"2118","1.0000"
"2119","0.5000"
"2120","1.0000"
"2121","0.0000"
"2124","1.0000"
"2125","0.5000"
"2126","0.0000"
"2127","0.0000"
"2128","1.0000"
"2129","0.5000"
"2130","1.0000"
"2132","0.0000"
"2134","0.5000"
"2136","0.5000"
"2138","1.0000"
"2139","1.0000"
"2140","0.0000"
"2141","1.0000"
"2142","0.5000"
"2144","1.0000"
"2145","0.5000"
"2146","1.0000"
"2147","0.5000"
"2148","0.5000"
"2149","0.5000"
"2150","1.0000"
"2151","0.0000"
"2152","0.5000"
"2153","0.5000"
"2154","0.5000"
"2155","0.5000"
"2157","0.5000"
"2158","0.5000"
"2159","0.0000"
"2160","0.0000"
"2161","0.5000"
"2162","0.5000"
"2163","1.0000"
"2164","0.5000"
"2165","0.5000"
"2166","0.5000"
"2167","0.5000"
"2168","0.0000"
"2169","0.5000"
"2170","1.0000"
"2171","0.5000"
"2172","0.0000"
"2173","0.5000"
"2174","0.5000"
"2175","1.0000"
"2178","0.5000"
"2179","1.0000"
"2182","0.0000"
"2183","0.5000"
"2184","0.5000"
"2185","0.5000"
"2186","0.0000"
"2187","1.0000"
"2188","0.0000"
"2189","1.0000"
"2190","0.0000"
"2191","1.0000"
"2192","0.5000"
"2193","0.5000"
"2194","0.5000"
"2195","0.5000"
"2196","0.5000"
"2197","0.5000"
"2198","0.5000"
"2199","0.5000"
"2200","0.5000"
"2201","1.0000"
"2202","0.5000"
"2203","0.0000"
"2204","1.0000"
"2206","0.5000"
"2207","1.0000"
"2208","0.0000"
"2213","1.0000"
"2214","1.0000"
"2215","0.5000"
"2216","0.0000"
"2217","1.0000"
"2218","1.0000"
"2219","0.0000"
"2220","0.5000"
"2221","0.5000"
"2222","1.0000"
"2223","0.5000"
"2224","0.5000"
"2226","1.0000"
"2227","1.0000"
"2231","0.5000"
"2232","0.5000"
"2234","0.5000"
"2235","0.5000"
"2237","0.5000"
"2238","0.0000"
"2239","0.5000"
"2240","1.0000"
"2241","0.5000"
"2242","0.0000"
"2243","0.5000"
"2244","0.5000"
"2245","0.0000"
"2247","0.5000"
"2248","1.0000"
"2249","0.0000"
"2253","0.0000"
"2254","1.0000"
"2255","0.5000"
"2257","1.0000"
"2258","0.5000"
"2259","0.0000"
"2260","0.0000"
"2261","0.0000"
"2263","0.5000"
"2264","0.0000"
"2265","0.5000"
"2266","1.0000"
"2267","0.0000"
"2268","1.0000"
"2269","1.0000"
"2270","0.0000"
"2272","1.0000"
"2273","0.5000"
"2275","1.0000"
"2276","0.5000"
"2277","0.0000"
"2278","1.0000"
"2279","1.0000"
"2280","0.5000"
"2281","0.5000"
"2282","1.0000"
"2283","1.0000"
"2286","0.5000"
"2287","0.0000"
"2290","0.0000"
"2291","0.0000"
"2293","0.0000"
"2298","0.5000"
"2299","0.5000"
"2300","0.5000"
"2301","1.0000"
"2302","0.5000"
"2303","0.5000"
"2304","0.5000"
"2305","0.5000"
"2306","0.5000"
"2307","0.0000"
"2308","0.5000"
"2309","0.0000"
"2310","0.0000"
"2311","0.5000"
"2312","0.0000"
"2313","1.0000"
"2316","1.0000"
"2318","0.0000"
"2319","0.5000"
"2320","0.0000"
"2322","0.5000"
"2323","0.0000"
"2324","0.5000"
"2325","0.0000"
"2326","1.0000"
"2327","0.5000"
"2328","0.5000"
"2329","1.0000"
"2330","0.0000"
"2331","1.0000"
"2333","0.5000"
"2335","0.5000"
"2336","0.5000"
"2337","1.0000"
"2338","0.5000"
"2339","0.0000"
"2341","1.0000"
"2342","0.0000"
"2343","0.0000"
"2344","0.5000"
"2346","0.5000"
"2348","1.0000"
"2349","0.5000"
"2350","1.0000"
"2351","1.0000"
"2352","0.5000"
"2353","0.5000"
"2354","0.5000"
"2357","0.5000"
"2359","1.0000"
"2360","1.0000"
"2361","0.5000"
"2363","1.0000"
"2365","0.5000"
"2366","0.0000"
"2367","0.0000"
"2368","0.5000"
"2369","0.5000"
"2370","0.5000"
"2371","0.5000"
"2373","0.0000"
"2374","0.0000"
"2376","0.0000"
"2377","0.5000"
"2378","0.0000"
"2379","0.0000"
"2380","0.5000"
"2382","0.5000"
"2383","0.5000"
"2384","1.0000"
"2385","0.5000"
"2386","0.5000"
"2387","0.5000"
"2388","1.0000"
"2389","0.0000"
"2390","0.5000"
"2391","0.0000"
"2398","0.0000"
"2400","1.0000"
"2401","0.0000"
"2402","1.0000"
